=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.48575806942410377
    Node 7    -0.2200484453716747
    Node 8    -0.06034029647403484
    Node 9    -0.5182468713350801
    Node 10    -0.10387420861601467
    Node 11    -0.1178328055264246
    Node 12    0.38024414198279943
    Node 13    -0.5206418986923921
    Node 14    -0.11213705683470915
    Node 15    0.08397400053913734
    Node 16    -0.1447255218859041
    Node 17    0.05364810484868816
    Node 18    0.21646107741618947
    Node 19    0.18993008047568324
    Node 20    -0.05240968588697479
    Node 21    -0.18364109346308213
    Node 22    -0.09866083553160765
    Node 23    -0.17899976591753314
    Node 24    0.7445079181553309
    Node 25    -0.19083890785213084
    Node 26    -0.38905454287616503
    Node 27    -0.22596540619553407
    Node 28    0.2632424497394037
    Node 29    -0.0060998513141654696
    Node 30    -0.07638211161403141
    Node 31    -0.14394705475644698
    Node 32    0.23083444202553202
    Node 33    -0.3452816445679844
    Node 34    -0.10480645844551116
    Node 35    -0.7632173367460522
    Node 36    0.2752848197678581
    Node 37    -0.021457957081180225
    Node 38    -0.18562458922871178
    Node 39    -0.1213923407892778
    Node 40    0.540720674642881
    Node 41    -0.16875571849227688
    Node 42    -0.15574932476835085
    Node 43    -0.26089694285975296
    Node 44    -0.1428548747199606
    Node 45    0.030082538130815867
    Node 46    0.027318685176956993
    Node 47    -0.1955709138658514
    Node 48    -0.10573290251131832
    Node 49    -0.01908808409742536
    Node 50    -0.2745133923482844
    Node 51    -0.2370053312292875
    Node 52    -0.5455161186890012
    Node 53    0.04623448579578169
    Node 54    -0.20356233305108937
    Node 55    0.15673179231675644
    Node 56    0.02420338371152344
    Node 57    -0.11304959211257563
    Node 58    -0.050537948295418265
    Node 59    0.2797362496807702
    Node 60    0.21347114955171106
    Node 61    0.2992734104598095
    Node 62    -0.4661422246600875
    Node 63    -0.20620553391375773
    Node 64    -0.2510188270304883
    Node 65    -0.2584241476990869
    Node 66    1.3928614546191773
    Node 67    0.0186655469995895
    Node 68    0.15447153767745153
    Node 69    -0.10619151659940085
    Node 70    -0.28461082068215476
    Node 71    -0.37062673109325095
    Node 72    -0.3467300109873428
    Node 73    -0.1715344163055296
    Node 74    -0.13965914856279588
    Node 75    -0.2264463928073035
    Node 76    0.862493247586639
    Node 77    -0.5471165986579659
    Node 78    0.05513031229871855
    Node 79    -0.2723591446652508
    Node 80    -0.6533703151424987
    Node 81    0.3228579752363544
    Node 82    0.14877683246417317
    Node 83    0.28246187325480276
    Node 84    -0.6865040624414699
    Node 85    -0.3384461490384994
    Node 86    -0.22162874703806942
    Node 87    -0.11877133203262721
    Node 88    -0.2031007958441352
    Node 89    -0.039664019753107654
    Node 90    -0.02019224504711396
    Node 91    -0.26651287488583975
    Node 92    -0.4617257098017149
    Node 93    -0.18589523530874258
    Node 94    -0.16063425318743185
    Node 95    -0.42186824210175244
    Node 96    -0.17656847337300158
    Node 97    0.0577933687697888
    Node 98    -0.10437644520571948
    Node 99    -0.10685753418257654
    Node 100    1.0414791888546375
    Node 101    -0.06514733305826886
    Node 102    -0.5321132813872665
    Node 103    -0.16305845240940475
    Node 104    0.5036807186902631
    Node 105    0.3235000278731933
    Node 106    0.49185556253762336
    Node 107    -0.3143984275652177
    Node 108    -0.03366307792778765
    Node 109    -0.02075450357559631
    Node 110    0.0486424476562138
    Node 111    -0.13739749663641354
    Node 112    0.06993026155015442
    Node 113    0.09597838635299555
    Node 114    0.21388128320234398
    Node 115    0.08003134024657022
    Node 116    0.2817182250338638
    Node 117    0.031002772532515724
    Node 118    -0.07954031704268916
    Node 119    0.24111624633074286
    Node 120    -0.094351122698685
    Node 121    -0.7061193026116034
    Node 122    -0.2275362924279643
    Node 123    0.03904703884147992
    Node 124    -0.12136898008951827
    Node 125    -0.1197585626779016
    Node 126    -0.24109214767599665
    Node 127    -0.19061974598172438
    Node 128    0.12798732276288774
    Node 129    -0.006701965795727053
    Node 130    -0.07822751655376331
    Node 131    -0.6771570945686693
    Node 132    -0.16560640004280425
    Node 133    -0.03666655591429429
    Node 134    -0.21435481592612604
    Node 135    -0.4524643196279036
    Node 136    -0.258075698823496
    Node 137    -0.022318987167241535
    Node 138    -0.08050117208010563
    Node 139    0.1537763495920436
    Node 140    -0.19688355380737352
    Node 141    -0.07308269378572085
    Node 142    -0.05575860319126335
    Node 143    -0.2787691119168008
    Node 144    -3.4783662362802685E-4
    Node 145    0.1765076229235663
    Node 146    0.30275590418402204
    Node 147    -0.1184478430089256
    Node 148    -0.15349097390246436
    Node 149    -0.13377867415796663
    Node 150    -0.2794542975373951
    Node 151    -0.29819396527728936
    Node 152    -0.3252894242510581
    Node 153    -0.3579432865248351
    Node 154    -0.34304640515368173
    Node 155    -0.16609298198393752
    Node 156    0.030524821832415724
    Node 157    0.1142242987915283
    Node 158    -0.008560184447376155
    Node 159    0.5370606154091458
    Node 160    -0.20677228373745205
    Node 161    -0.13021338769698204
    Node 162    -0.3407722314152987
    Node 163    -0.07298874170796642
    Node 164    -0.3499300458614024
    Node 165    -0.7736732376625506
    Node 166    0.5122397952043725
    Node 167    0.8880489576594142
    Node 168    -0.5666829138916055
    Node 169    0.7646004927238214
    Node 170    -0.3257864388417253
    Node 171    -0.14560039845546902
    Node 172    0.11098589122833241
    Node 173    -0.1377411544894486
    Node 174    -0.08958336814147783
    Node 175    -0.1579544002997112
    Node 176    0.5994552433061794
    Node 177    0.22995953756171314
    Node 178    -0.2762005880874175
    Node 179    -0.48242835766573744
    Node 180    0.3886912691897453
    Node 181    -0.14486715344669823
    Node 182    -0.17360671275647724
    Node 183    0.412081502848038
    Node 184    -0.05161662505571437
    Node 185    -0.5299121082222099
    Node 186    -0.08315086599531912
    Node 187    0.06384421328350567
    Node 188    -0.6197023215158529
    Node 189    0.01692549461757099
    Node 190    0.12177350675638814
    Node 191    0.54163838666946
    Node 192    -0.012916039533422536
    Node 193    -0.20421570077730541
    Node 194    0.10616902015152464
    Node 195    -0.19427117078399223
    Node 196    -0.0978131313257008
    Node 197    -0.012492971765038116
    Node 198    -0.23594356400271838
    Node 199    -0.038701677260061414
    Node 200    -0.2669146042213336
    Node 201    0.03591413744011503
    Node 202    0.025092681951456135
    Node 203    -0.19012964023286735
    Node 204    0.3012764418730569
    Node 205    0.31873552477769035
    Node 206    -0.38663016947209206
    Node 207    -0.5914946125453129
    Node 208    -0.41742538841265836
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.1684048243059668
    Node 7    0.1956801619134137
    Node 8    -0.09877402091407557
    Node 9    -0.15241515941420922
    Node 10    -0.004522135862489071
    Node 11    0.039219451453071055
    Node 12    -0.5558218645667307
    Node 13    -0.0793784483703572
    Node 14    0.015495214248850071
