=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.1280397519116447
    Node 7    -0.2626402264481109
    Node 8    0.4130117105495473
    Node 9    0.18626639856599236
    Node 10    -0.30519955636240514
    Node 11    -0.3339152185079873
    Node 12    -0.14100006567004608
    Node 13    -0.3280136784382033
    Node 14    0.0527676555035825
    Node 15    -0.1607303381111516
    Node 16    -0.24742217838729383
    Node 17    0.38855700573962076
    Node 18    0.33481751170188945
    Node 19    -0.08298248497809199
    Node 20    -0.2675720000164591
    Node 21    -0.029905235622245167
    Node 22    -0.04521342017128417
    Node 23    0.13825184279121974
    Node 24    0.19338774996447322
    Node 25    -0.14193523265842276
    Node 26    -0.3145776326692556
    Node 27    -0.38923737032598965
    Node 28    -0.32089469909224955
    Node 29    -0.5952607137326433
    Node 30    -0.20303457172988026
    Node 31    -0.41133359729215285
    Node 32    0.25529093274195147
    Node 33    -0.21532278350693776
    Node 34    -6.82504604696916E-4
    Node 35    -0.27803076452248454
    Node 36    -0.4349985815865101
    Node 37    -0.37957139732106326
    Node 38    -0.18995135019984985
    Node 39    0.00586873274655334
    Node 40    -0.04826431208119677
    Node 41    -0.3665513817923795
    Node 42    -0.2724655543884191
    Node 43    -0.12154520212829284
    Node 44    -0.520523919747748
    Node 45    0.34373798919485166
    Node 46    -0.17500456006127624
    Node 47    0.16635871956645173
    Node 48    -0.03714873239415891
    Node 49    0.09498874964143805
    Node 50    0.16740104597304992
    Node 51    0.019008047340364556
    Node 52    0.30101334752382597
    Node 53    -0.06933734262952031
    Node 54    0.1262712667953211
    Node 55    -0.47493389361692756
    Node 56    -0.2309636183396462
    Node 57    0.05001086862969625
    Node 58    0.01865216048216532
    Node 59    0.22558790199015719
    Node 60    -0.0565702433952347
    Node 61    0.12278310012448145
    Node 62    -0.5042678711879346
    Node 63    -0.0625049460135559
    Node 64    -0.3797326341181758
    Node 65    0.030856744845871878
    Node 66    -0.05944254777472209
    Node 67    -0.33245423595091167
    Node 68    -0.17867110444540654
    Node 69    0.13648921605141145
    Node 70    -0.02485074767947599
    Node 71    -0.6436604265281071
    Node 72    -0.5297560758684563
